id,org,name,country,lat,lon,gmapurl
usa-usfstpete,[S. Florida MBON](https://marinebon.org/pages/sfmbon/),[South Florida Program](https://www.aoml.noaa.gov/iea/),usa,27.6831,-82.7387,"http://maps.google.com/maps?q=27.6831,-82.7387&ll=27.6831,-82.7387&z=6"
usa-fknms,[S. Florida MBON](https://marinebon.org/pages/sfmbon/),[South Florida Program](https://www.aoml.noaa.gov/iea/),usa,24.5,-81,"http://maps.google.com/maps?q=24.5,-81&ll=24.5,-81&z=6"
usa-mbnms,[CeNCOOS](https://marinebon.org/pages/ccmbon/),[Monterey Bay Time Series](https://www.mbari.org/products/what-is-happening-in-monterey-bay-today/),usa,36.5,-122,"http://maps.google.com/maps?q=36.5,-122&ll=36.5,-122&z=6"
usa-indianriver,[SI - MarineGEO](https://marinegeo.si.edu/),Indian River Lagoon ,usa,27.46,-80.31,"http://maps.google.com/maps?q=27.46,-80.31&ll=27.46,-80.31&z=6"
usa-chesapeakebay,[SI - MarineGEO](https://marinegeo.si.edu/),Chesapeake Bay ,usa,38.9,-76.54,"http://maps.google.com/maps?q=38.9,-76.54&ll=38.9,-76.54&z=6"
blz-carriebowcay,[SI - MarineGEO](https://marinegeo.si.edu/),Carrie Bow Cay ,blz,16.8,-88.08,"http://maps.google.com/maps?q=16.8,-88.08&ll=16.8,-88.08&z=6"
pan-bocasdeltoro,[SI - MarineGEO](https://marinegeo.si.edu/),Bocas del Toro ,pan,9.34,-82.24,"http://maps.google.com/maps?q=9.34,-82.24&ll=9.34,-82.24&z=6"
usa-kaneohebay,[SI - MarineGEO](https://marinegeo.si.edu/),Kaneohe Bay ,usa,21.46,-157.8,"http://maps.google.com/maps?q=21.46,-157.8&ll=21.46,-157.8&z=6"
usa-sfbay,[SI - MarineGEO](https://marinegeo.si.edu/),San Francisco Bay ,usa,37.87,-122.46,"http://maps.google.com/maps?q=37.87,-122.46&ll=37.87,-122.46&z=6"
cri-esmeralda,CIMAR,Esmeralda ,cri,10.5916,-85.6637,"http://maps.google.com/maps?q=10.5916,-85.6637&ll=10.5916,-85.6637&z=6"
cri-sanmiguel,CIMAR,San Miguel ,cri,9.5787,-85.1375,"http://maps.google.com/maps?q=9.5787,-85.1375&ll=9.5787,-85.1375&z=6"
cri-puntamona,CIMAR,Punta Mona ,cri,9.6399,-82.6481,"http://maps.google.com/maps?q=9.6399,-82.6481&ll=9.6399,-82.6481&z=6"
col-islagorgona-laventana,[U. del Valle](https://lithos.correounivalle.edu.co/),Isla Gorgona - La Ventana ,col,2.9341,-78.2017,"http://maps.google.com/maps?q=2.9341,-78.2017&ll=2.9341,-78.2017&z=6"
col-islagorgona-playaverde,[U. del Valle](https://lithos.correounivalle.edu.co/),Isla Gorgona - Playa Verde ,col,2.9472,-78.1979,"http://maps.google.com/maps?q=2.9472,-78.1979&ll=2.9472,-78.1979&z=6"
col-islagorgona-lamancora,[U. del Valle](https://lithos.correounivalle.edu.co/),Isla Gorgona - La Mancora ,col,2.9591,-78.1979,"http://maps.google.com/maps?q=2.9591,-78.1979&ll=2.9591,-78.1979&z=6"
ecu-puntilladestaelena-chocolatera,U. Guayaquil,Puntilla de Sta Elena - Chocolatera ,ecu,-2.1894,-81.0088,"http://maps.google.com/maps?q=-2.1894,-81.0088&ll=-2.1894,-81.0088&z=6"
ecu-puntilladestaelena-laloberia,U. Guayaquil,Puntilla de Sta Elena - La Loberia ,ecu,-2.2042,-80.9961,"http://maps.google.com/maps?q=-2.2042,-80.9961&ll=-2.2042,-80.9961&z=6"
