day,shade,sun
2019-06-16T00:00:00Z,24.4,24.3
2019-06-17T00:00:00Z,24.6,24.5
2019-06-18T00:00:00Z,24.3,24.2
2019-06-19T00:00:00Z,22.4,23.3
2019-06-20T00:00:00Z,23,23.6
2019-06-21T00:00:00Z,23.1,23.8
2019-06-22T00:00:00Z,22.6,23.8
2019-06-23T00:00:00Z,23,23.4
2019-06-24T00:00:00Z,23.7,23.7
2019-06-25T00:00:00Z,23.6,23.6
2019-06-26T00:00:00Z,23.9,23.9
2019-06-27T00:00:00Z,24,24.1
2019-06-28T00:00:00Z,23.5,23.5
2019-06-29T00:00:00Z,23.9,24.2
2019-06-30T00:00:00Z,23.4,23.8
2019-07-01T00:00:00Z,23.1,23.3
2019-07-02T00:00:00Z,23.1,23.6
2019-07-03T00:00:00Z,23.5,23.9
2019-07-04T00:00:00Z,23.3,24
2019-07-05T00:00:00Z,24.1,24.1
2019-07-06T00:00:00Z,23.6,23.5
2019-07-07T00:00:00Z,22.8,22.7
2019-07-08T00:00:00Z,22.6,22.5
2019-07-09T00:00:00Z,23.1,23
2019-07-10T00:00:00Z,21.7,22.8
2019-07-11T00:00:00Z,20.7,22.5
2019-07-12T00:00:00Z,18.6,22.4
2019-07-13T00:00:00Z,20.8,22.4
2019-07-14T00:00:00Z,20.5,22
2019-07-15T00:00:00Z,21.6,22.3
2019-07-16T00:00:00Z,22,22.2
2019-07-17T00:00:00Z,19.6,21.6
2019-07-18T00:00:00Z,20.4,22
2019-07-19T00:00:00Z,20.3,21.6
2019-07-20T00:00:00Z,21,21.4
2019-07-21T00:00:00Z,21.5,21.8
2019-07-22T00:00:00Z,22.2,22.1
2019-07-23T00:00:00Z,22,22.2
2019-07-24T00:00:00Z,22,22.3
2019-07-25T00:00:00Z,22.3,22.3
2019-07-26T00:00:00Z,22.2,22.3
2019-07-27T00:00:00Z,22.1,22.4
2019-07-28T00:00:00Z,21.3,22.2
2019-07-29T00:00:00Z,20.1,20.7
2019-07-30T00:00:00Z,20.7,21.5
2019-07-31T00:00:00Z,20.8,21
2019-08-01T00:00:00Z,21,20.9
2019-08-02T00:00:00Z,21.7,22
