day,temp_c_avg_shade,temp_c_min_shade,temp_c_max_shade,temp_c_avg_sun,temp_c_min_sun,temp_c_max_sun
2019-09-02T00:00:00Z,27.98095238095238,26.2,31,29.96,26.1,43.1
2019-09-03T00:00:00Z,27.6125,26.2,29.1,28.541666666666668,26.1,39
2019-09-04T00:00:00Z,27.4375,25.3,29.7,28.53333333333333,23.7,38
2019-09-05T00:00:00Z,27.5375,25.9,30.4,28.575,25.9,39.1
2019-09-06T00:00:00Z,27.570833333333333,26,29.8,28.470833333333335,25.7,36.1
2019-09-07T00:00:00Z,27.287499999999998,25.8,28.7,27.7625,25.6,32.4
2019-09-08T00:00:00Z,27.1625,25.7,27.9,27.391666666666666,25.3,29.9
2019-09-09T00:00:00Z,27.212500000000002,26,28,27.308333333333334,25.7,28.1
2019-09-10T00:00:00Z,27.0375,25.9,27.8,27.183333333333334,25.6,27.9
2019-09-11T00:00:00Z,27.004166666666666,25.8,27.9,27.295833333333334,25.6,28.4
2019-09-12T00:00:00Z,27.045833333333334,26,28.2,27.366666666666667,25.8,29.1
2019-09-13T00:00:00Z,27.425,25.7,29.1,28.729166666666668,25.1,42.6
2019-09-14T00:00:00Z,27.245833333333334,25.5,28.6,28.041666666666668,25.5,36.2
2019-09-15T00:00:00Z,26.8625,25.7,27.8,27.170833333333334,24.9,30.1
2019-09-16T00:00:00Z,26.7875,25.4,27.9,27.591666666666665,25.4,36.4
2019-09-17T00:00:00Z,26.7875,25.5,28.5,27.4125,25.3,32.2
2019-09-18T00:00:00Z,27.154166666666665,25.9,28.6,27.841666666666665,25.8,34.7
2019-09-19T00:00:00Z,27.6125,25.9,30.3,28.8875,25.5,37.8
2019-09-20T00:00:00Z,27.445833333333333,26.1,29.5,28.6375,25.9,37.7
2019-09-21T00:00:00Z,26.795833333333334,25.2,27.8,27.979166666666668,25.8,37.4
2019-09-22T00:00:00Z,27.166666666666668,25.4,28.6,28.120833333333334,24.8,35.1
2019-09-23T00:00:00Z,27.170833333333334,25.2,28.2,27.633333333333333,25.3,30.1
2019-09-24T00:00:00Z,27.4,25.5,29.2,27.775,24.9,31.1
2019-09-25T00:00:00Z,27.28333333333333,25.7,28.3,27.420833333333334,25.4,28.4
2019-09-26T00:00:00Z,26.808333333333334,24.9,28,26.849999999999998,24.4,27.9
2019-09-27T00:00:00Z,27.070833333333333,25.5,28.4,27.583333333333332,25.3,32.5
2019-09-28T00:00:00Z,27.3125,25.7,29.9,28.266666666666666,25.5,44.4
2019-09-29T00:00:00Z,26.8,25.9,27.6,26.8375,25.4,27.5
2019-09-30T00:00:00Z,27.1875,24.9,30.1,29.041666666666668,24.8,43.8
2019-10-01T00:00:00Z,27.683333333333334,26,30.7,29.52916666666667,25.6,43
2019-10-02T00:00:00Z,26.8875,25.7,28.1,27.391666666666666,25.2,32
2019-10-03T00:00:00Z,26.183333333333334,24.6,27.4,26.4375,24.5,27.5
2019-10-04T00:00:00Z,27.045833333333334,25.2,29.1,28.683333333333334,25.1,40.9
2019-10-05T00:00:00Z,26.904166666666665,25.7,27.8,27.479166666666668,25.2,30.1
2019-10-06T00:00:00Z,26.995833333333334,25.4,27.9,27.45,25,30.1
2019-10-07T00:00:00Z,26.983333333333334,25.5,28.1,27.266666666666666,25.6,29.4
2019-10-08T00:00:00Z,27.129166666666666,25.6,28,27.40833333333333,26.2,28.3
2019-10-09T00:00:00Z,27.079166666666666,25.1,28.5,27.425,25.5,28.6
2019-10-10T00:00:00Z,27.141666666666666,24.9,28.5,27.408333333333335,25.4,28.5
2019-10-11T00:00:00Z,26.854166666666668,24.2,28.1,27.195833333333333,24.3,30
2019-10-12T00:00:00Z,26.975,25.4,28.9,27.879166666666666,25.4,37.9
2019-10-13T00:00:00Z,26.366666666666667,23.7,27.3,26.491666666666667,24.4,27.4
2019-10-14T00:00:00Z,26.408333333333335,24.6,27.2,26.829166666666666,24.4,29.8
2019-10-15T00:00:00Z,26.40833333333333,24.6,27.5,26.829166666666666,24.8,31.3
2019-10-16T00:00:00Z,27.141666666666666,24.4,29.5,28.916666666666668,24,39.6
2019-10-17T00:00:00Z,27.954166666666666,25.4,31.1,30.270833333333332,24.8,46.8
2019-10-18T00:00:00Z,26.4375,24.6,28.5,26.95,24.8,28.8
2019-10-19T00:00:00Z,27.34583333333333,25.4,29.8,28.96666666666667,25.3,39.9
2019-10-20T00:00:00Z,27.495833333333334,25.6,30,28.933333333333334,25,40.2
2019-10-21T00:00:00Z,26.891666666666666,25.5,28.2,27.895833333333332,24.9,36.7
2019-10-22T00:00:00Z,26.754166666666666,25,27.4,27.816666666666666,25.5,34.8
2019-10-23T00:00:00Z,27.0625,25.1,28.7,27.525,25,30.9
2019-10-24T00:00:00Z,27.020833333333332,25.7,28,27.2375,25.4,28.1
2019-10-25T00:00:00Z,26.716666666666665,25.2,27.6,26.9,25.2,27.7
2019-10-26T00:00:00Z,26.416666666666668,24.9,27.3,26.558333333333334,24.7,27.4
2019-10-27T00:00:00Z,26.670833333333334,25.3,27.7,26.991666666666667,24.8,32.7
2019-10-28T00:00:00Z,27.258333333333333,25.6,29.3,28.0875,25.3,35.7
2019-10-29T00:00:00Z,26.4,25,27.3,26.5875,25.1,28.2
2019-10-30T00:00:00Z,27.433333333333334,25,31.5,30.258333333333333,24.6,49.4
2019-10-31T00:00:00Z,27.395833333333332,25.9,29.7,29.079166666666666,25.7,42.1
2019-11-01T00:00:00Z,27.179166666666667,25.8,28.4,28.170833333333334,25.6,36.1
2019-11-02T00:00:00Z,27.545833333333334,25.5,30.6,29.808333333333334,25.1,46.6
